product_name,rating,amount_review,price_with_card,price_without_card
"Фотополимерный LCD 3D принтер PioNext DJ89 для стоматологии (Dental), 4К",0,0,138614,140725
3D-принтер Anycubic Kobra Go (набор для сборки),0,0,15965,16208
3D принтер Creality Ender-3,4.7,24,15718,15957
Фотополимерный LCD 3D Принтер Anycubic Photon Mono 4K (New 2022),4.7,22,18799,19085
1 шт! Ключ универсальный для точных работ M2/M2.5/M3/M4/ключ шестигранный/Шестигранная крестовая муфта торцевого ключа/инструмент для технического обслуживания,4.9,18,160,162
Мини Настольный Детский 3D Принтер 100 * 100 * 100 мм,4.8,6,None,5338
Фотополимерный 3D принтер Elegoo Saturn 2 8K,5.0,9,51543,52328
3D Принтер Creality3D Ender-3 V2 NEO,5.0,1,23257,23611
3D принтер Anycubic Kobra Max (набор для сборки),0,0,45473,46165
Фотополимерный LCD 3D Принтер Anycubic Photon Mono X 6K,4.6,8,45017,45702
Детский 3D Принтер/Набор для создания объемных моделей/3D pen,4.7,18,1372,1393
"Стекло для стола 3D принтера, стеклянный стол + 4 зажима , пластина на Creality Ender 3, Ender 3 pro, Ender 3X, Ender 3 V2 (235x235-4mm), Запчасти для 3D Печати",4.9,14,797,809
Фотополимерный LCD 3D Принтер Anycubic Photon Mono X,4.3,7,32855,33356
3D Принтер Creality Ender-3 Pro,4.8,77,18213,18490
Полимерный 3D Принтер Anycubic Kobra GO (ME - FFF - FDM)(Набор для сборки),4.6,14,16390,16640
Фотополимерный DLP 3D Принтер Anycubic Photon Ultra,0,0,30118,30576
"Стекло для 3D принтера, стеклянный стол, пластина на Creality Ender 3, Ender 3 pro, Ender 3X, Ender 3 V2 (235x235-4mm), Запчасти для 3D Печати",4.2,22,744,756
3D принтер Creality Ender-3 V2,4.9,39,19465,19761
3D Принтер под ключ . Набор на основе LCD 3D Принтера Anycubic Photon Mono 4K (New 2022),5.0,6,31030,31503
3D принтер FlashForge Adventurer 4,5.0,1,55010,55847
"Мини-настольный 3D-принтер для детей, размер печати 100 мм, Без подогреваемой кровати, печать одним ключом",0,0,None,7666
3D принтер FlyingBear Reborn 2 (набор для сборки),0,0,64400,65380
3D Принтер для детей FULCRUM Minibot,4.6,14,9640,9787
3D-принтер Wizmaker P1,5.0,1,23257,23611
3D принтер Phrozen Sonic Mighty 8K,0,0,78219,79410
3D Принтер Creality3D Ender-5 Plus,0,0,56216,57072
Настольный детский 3D-принтер EasyThreed Mini 100 * 100 * 100 мм Размер печати,5.0,2,None,6673
3D принтер Anycubic Photon Mono X 6K,5.0,1,40005,40614
Фотополимерный 3D принтер Elegoo Mars 3 Pro 4K,5.0,3,26112,26510
3D принтер Anycubic Kobra Go,0,0,17854,18126
3D принтер Creality3D HALOT-RAY,0,0,51501,52286
EasyThreed Мини Настольный Детский 3D Принтер 100 * 100 * 100 мм Размер Печати Высокая,4.7,15,None,6251
F180000 Печатная головка подходит для Epson R280 R290 R295 RX690 PX660 T50 T60 TX650 P50 P60 L800 струйных принтера,1.8,6,None,1756
3D принтер FlyingBear Ghost 6,5.0,4,32764,33263
"3D принтер Geeetech A30, область печати 420*320*320 мм, скорость печати 60 мм/с",0,0,41192,41819
"Фотополимерный LCD 3D принтер PioNext DJ89 для стоматологии (Dental), 4К",0,0,138614,140725
3D принтер Wanhao Duplicator 10 (белый),3.4,5,26102,26499
3D принтер M18 Pro,5.0,1,26549,26953
Фотополимерный LCD 3D Принтер Anycubic Photon Mono 4K (New 2022),4.7,22,18799,19085
3D-принтер Anycubic Kobra Go (набор для сборки),0,0,15965,16208
"Стекло для 3D принтера, стеклянный стол, пластина на Creality Ender 3, Ender 3 pro, Ender 3X, Ender 3 V2 (235x235-4mm), Запчасти для 3D Печати",4.2,22,744,756
Фотополимерный 3D принтер Elegoo Saturn 2 8K,5.0,9,51543,52328
3D принтер Creality CR-10 Max,0,0,64333,65313
Печатающая головка для офисного принтера для Epson ME1100 T1110 ME70 C110 ME650 L1300 сопло для печатающей головки,0,0,None,1475
Фотополимерный LCD 3D Принтер Anycubic Photon Mono X 6K,4.6,8,45017,45702
10 шт. Лот сопло 3D-принтера силиконовые носки крышка теплоизоляционный чехол для нагревательного блока для экструдера Ender-3 CR-10,5.0,2,None,492
Лист PEI из полиэфиримида для строительной поверхности 3D-принтера с лентой 3 м (305 мм),0,0,None,901
Фотополимерный LCD 3D Принтер Anycubic Photon Mono X,4.3,7,32855,33356
3D Принтер Creality3D Ender-3 V2 NEO,5.0,1,23257,23611
Creality3D Ender-3 Pro,5.0,1,20905,21223
Фотополимерный DLP 3D Принтер Anycubic Photon Ultra,0,0,30118,30576
Полный комплект J Style Head Hotend с 5 шт. Печатающей головкой экструдера + 5 шт. Сопла для E3D V6 Makerbot Reprap 3D-принтеров 24 В,3.0,1,None,843
QY6-0090 Печатающая головка для офисного принтера для Canon QY6-0090 TS8080 TS9080 TS9020 TS8050 Сопло печатающей головки,0,0,None,2037
Полимерный 3D Принтер Anycubic Kobra GO (ME - FFF - FDM)(Набор для сборки),4.6,14,16390,16640
Фотополимерный 3D принтер Anycubic Photon Mono X 6K,5.0,5,37271,37839
Фотополимерный 3D принтер Creality HALOT-SKY,5.0,1,73644,74766
3D Принтер под ключ . Набор на основе LCD 3D Принтера Anycubic Photon Mono 4K (New 2022),5.0,6,31030,31503
